; ModuleID = 'all_in_one_lowered.bc'
source_filename = "llvm-link"
target datalayout = "e-m:e-i64:64-f80:128-n8:16:32:64-S128"
target triple = "x86_64-unknown-linux-gnu"

%"class.std::ios_base::Init" = type { i8 }
%"class.std::basic_ostream" = type { i32 (...)**, %"class.std::basic_ios" }
%"class.std::basic_ios" = type { %"class.std::ios_base", %"class.std::basic_ostream"*, i8, i8, %"class.std::basic_streambuf"*, %"class.std::ctype"*, %"struct.objectir::FloatType"*, %"struct.objectir::FloatType"* }
%"class.std::ios_base" = type { i32 (...)**, i64, i64, i32, i32, i32, %"struct.std::ios_base::_Callback_list"*, %"struct.std::ios_base::_Words", [8 x %"struct.std::ios_base::_Words"], i32, %"struct.std::ios_base::_Words"*, %"class.std::locale" }
%"struct.std::ios_base::_Callback_list" = type { %"struct.std::ios_base::_Callback_list"*, void (i32, %"class.std::ios_base"*, i32)*, i32, i32 }
%"struct.std::ios_base::_Words" = type { i8*, i64 }
%"class.std::locale" = type { %"class.std::locale::_Impl"* }
%"class.std::locale::_Impl" = type { i32, %"struct.objectir::Type"**, i64, %"struct.objectir::Type"**, i8** }
%"struct.objectir::Type" = type <{ i32 (...)**, i32, [4 x i8] }>
%"class.std::basic_streambuf" = type { i32 (...)**, i8*, i8*, i8*, i8*, i8*, i8*, %"class.std::locale" }
%"class.std::ctype" = type <{ %"struct.objectir::Type.base", [4 x i8], %struct.__locale_struct*, i8, [7 x i8], i32*, i32*, i16*, i8, [256 x i8], [256 x i8], i8, [6 x i8] }>
%"struct.objectir::Type.base" = type <{ i32 (...)**, i32 }>
%struct.__locale_struct = type { [13 x %struct.__locale_data*], i16*, i32*, i32*, [13 x i8*] }
%struct.__locale_data = type opaque
%"struct.objectir::FloatType" = type { %"struct.objectir::Type.base", [4 x i8] }
%"struct.objectir::ObjectType" = type { %"struct.objectir::Type.base", %"class.std::vector.3" }
%"class.std::vector.3" = type { %"struct.std::_Vector_base.4" }
%"struct.std::_Vector_base.4" = type { %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl" }
%"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl" = type { %"struct.objectir::Type"**, %"struct.objectir::Type"**, %"struct.objectir::Type"** }
%"struct.objectir::ArrayType" = type { %"struct.objectir::Type.base", %"struct.objectir::Type"* }
%"struct.objectir::IntegerType" = type <{ %"struct.objectir::Type.base", [4 x i8], i64, i8, [7 x i8] }>
%"struct.objectir::Object" = type { %"struct.objectir::Type"*, %"class.std::vector" }
%"class.std::vector" = type { %"struct.std::_Vector_base" }
%"struct.std::_Vector_base" = type { %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl" }
%"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl" = type { %"struct.objectir::Field"**, %"struct.objectir::Field"**, %"struct.objectir::Field"** }
%"struct.objectir::Field" = type { i32 (...)**, %"struct.objectir::Type"* }
%"struct.objectir::ObjectField" = type { %"struct.objectir::Field", %"struct.objectir::Object"* }
%"struct.objectir::IntegerField" = type { %"struct.objectir::Field", i64 }
%"struct.objectir::FloatField" = type <{ %"struct.objectir::Field", float, [4 x i8] }>
%"struct.objectir::DoubleField" = type { %"struct.objectir::Field", double }
%"struct.objectir::Array" = type { %"struct.objectir::Object", i64 }
%"struct.objectir::Union" = type { %"struct.objectir::Object", %"class.std::vector" }
%"class.std::__cxx11::basic_string" = type { %"struct.std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider", i64, %union.anon }
%"struct.std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider" = type { i8* }
%union.anon = type { i64, [8 x i8] }
%"class.__gnu_cxx::__normal_iterator.8" = type { %"struct.objectir::Type"** }
%"class.__gnu_cxx::__normal_iterator" = type { %"struct.objectir::Field"** }
%struct.__va_list_tag = type { i32, i32, i8*, i8* }

$_ZNSt6vectorIPN8objectir4TypeESaIS2_EE5beginEv = comdat any

$_ZNSt6vectorIPN8objectir4TypeESaIS2_EE3endEv = comdat any

$_ZN9__gnu_cxxneIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_ = comdat any

